feature_1,feature_2,feature_3,feature_4,true_value,pred_champion,pred_challenger
43708.61069626262,7,0.5296505783560065,1,36361.88677747569,37256.55238167839,35039.66485409824
95564.28757689246,1,0.24185229090045168,2,80895.65557210542,81570.07266278258,76968.53281992818
75879.45476302646,4,0.09310276780589921,2,50590.32987788171,52928.476046664546,49834.44740909833
63879.26357773329,4,0.8972157579533268,2,52878.68841346851,52217.02044979611,53354.1613480731
24041.67763981929,5,0.9004180571633305,2,25370.91941205296,24827.251273060974,25097.53264725861
24039.506830258237,7,0.6331014572732679,1,19125.79101165561,19830.766000938616,19006.206854219447
15227.525095137951,7,0.3390297910487007,4,32183.10638681724,31293.55193334849,33483.81461302219
87955.85311974416,4,0.3492095746126609,2,69563.18518060484,72785.50870969857,68507.60187584459
64100.351056888794,7,0.7259556788702394,2,57306.01409089636,54510.365836135745,57386.18227718802
73726.5320016441,3,0.8971102599525771,3,68032.03874769832,71228.72020222803,69961.78802306899
11852.60448662222,6,0.8870864242651173,2,24575.536458893468,23452.827434919196,24321.28479639354
97291.88669457949,2,0.7798755458576239,3,78434.07414562402,81501.9689437585,79391.64987541077
84919.83767203796,9,0.6420316461542878,4,86893.72054455944,87134.42578773138,90042.43362889242
29110.519961044854,5,0.08413996499504883,1,27923.72123892887,29300.262393672947,29178.950097545414
26364.247048639056,6,0.16162871409461377,1,21345.483097766108,20435.731275401067,20592.144393007842
26506.405886809043,4,0.8985541885270792,4,34414.19626929067,34599.53146062359,35882.26329512649
37381.80186635839,7,0.6064290596595899,1,37007.16903061366,38743.92485682882,36977.993663154324
57228.07884690141,9,0.009197051616629648,4,55290.57574334378,55418.28505360353,53953.8950473303
48875.05167779042,7,0.1014715428660321,4,51050.52331004847,51711.110129289744,50841.90920717785
36210.62261782377,1,0.6635017691080558,4,36205.43187905828,36914.148461503035,37943.41054948101
65066.76052501415,1,0.005061583846218687,1,55126.05673011378,54875.45954586355,55085.363193181234
22554.447458683768,9,0.16080805141749865,3,32015.019390969745,32423.39683170636,31466.76733923797
36293.018368169636,9,0.5487337893665861,4,50013.23256462905,50434.915693702715,50680.41335975531
42972.56589643225,4,0.6918951976926933,2,34880.87042070425,36280.14447892062,33974.47572073923
51046.298579533235,9,0.6519612595026005,1,58654.166996410524,55988.02060478302,56166.4286781689
80665.83652537123,3,0.22426930946055978,4,64496.49953214504,63083.788778146314,62102.9036479291
27970.640394252376,7,0.7121792213475359,4,33829.76606157152,35353.49757534704,32571.453836202854
56281.09945722504,6,0.23724908749680007,2,55203.71468569972,57358.11574350729,53282.08824667893
63317.311197583826,8,0.3253996981592677,3,62384.207994901495,62107.576159162956,60131.05991654691
14180.537144799795,9,0.7464914051180241,3,19477.423521854893,19711.410870471012,19751.811228661438
64679.036671129455,5,0.6496328990472147,3,59852.25098416441,58519.82725316331,57948.23168100406
25347.171131856237,1,0.8492234104941779,4,27161.955642685007,26314.831720137485,26742.757802227778
15854.643368675155,3,0.6576128923003434,4,19894.50380251941,19822.283580423507,20683.894655486492
95399.6983528,8,0.5683086033354716,4,93136.07777068061,91770.25794113436,92893.56670093081
96906.88297671035,6,0.09367476782809248,1,84404.25857902161,85110.35178865926,85818.5172479261
82755.7613304815,8,0.3677158030594335,2,71107.77689114137,68105.1417687863,68777.71634211588
37415.23922560336,9,0.26520236768172545,4,47195.39312533067,49434.318069772715,45743.13905270007
18790.49026057455,4,0.24398964337908358,2,22812.87945622177,23922.06616663507,21765.468565053656
71580.97238609413,1,0.9730105547524456,2,66802.09905782255,68125.86090276403,64590.51578670004
49613.724436564116,1,0.3930977246667604,3,49732.221483536116,49911.73673211378,48631.10205375039
20983.441136030095,4,0.8920465551771133,1,17533.82440939083,17199.853476303466,16967.50026391426
54565.92191001432,7,0.6311386259972629,4,52982.970953023876,54645.55019445756,50803.79478232365
13094.966900369654,2,0.7948113035416484,3,22007.25284945368,22413.79541181061,21172.376618783495
91838.83618709039,3,0.5026370931051921,3,84525.55736994484,81673.80824503975,84194.03772066787
33290.19834400152,1,0.5769038846263591,4,35604.55459000683,37067.64252728972,34558.9688745803
69627.00559185838,5,0.4925176938188639,2,63280.75908384949,65321.7992403485,62421.848461506066
